# hw boot loader definition file for processing by chibios_hwdef.py
# for the AZKAREL hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 25000000

# board ID for firmware load
APJ_BOARD_ID 666

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

env OPTIMIZE -Os

# LEDs
PD15 LED_RED OUTPUT OPENDRAIN HIGH # red
PD14 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green
PC6 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue
define HAL_LED_ON 0

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# UART7 DEBUG
define BOOTLOADER_DEBUG SD7
PE8  UART7_TX UART7 NODMA
PE7  UART7_RX UART7 NODMA

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Add CS pins to ensure they are high in bootloader
PE10 IMU1_CS CS
PE9  BAROMETER1_CS CS
PC13 IMU2_CS CS
PE4  BAROMETER2_CS CS
# PB9  FRAM_CS CS
PB5  COMPASS_CS CS
PD7  RESERVE_CS CS

# Extra SPI CS
PB4  EXT_CS CS
