# hw definition file for processing by chibios_hwdef.py
# for the AZKAREL hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 25000000

# board ID for firmware load
APJ_BOARD_ID 666

# flash size
FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# use last 2 pages for flash storage
# H757 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

EXT_FLASH_SIZE_MB 8
INT_FLASH_PRIMARY 1

# EXT_FLASH_RESERVE_START_KB 4096
# EXT_FLASH_RESERVE_END_KB 0

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 5

#-------------------------------------------------------------------------------

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART5 UART8 UART7 OTG2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 TELEM1
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 TELEM2
PA0  USART2_CTS_NSS USART2
PD4  USART2_RTS USART2
PD5  USART2_TX USART2
PD6  USART2_RX USART2

# USART3 GPS
PD8  USART3_TX USART3 NODMA
PD9  USART3_RX USART3 NODMA

# UART5 GPS2
PB12 UART5_RX UART5 NODMA
PB13 UART5_TX UART5 NODMA

# SBUS, DSM port
PE0  UART8_RX UART8
PE1  UART8_TX UART8

# UART7 DEBUG
PE7  UART7_RX UART7 NODMA
PE8  UART7_TX UART7 NODMA

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

#-------------------------------------------------------------------------------

# SPI1 -IMU1 -COMPASS
PA5  SPI1_SCK SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1

# SPI2 -IMU2 -IMU3
PD3  SPI2_SCK SPI2
PC2  SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI4 -FRAM -BAROMETER
PE12 SPI4_SCK SPI4
PE5  SPI4_MISO SPI4
PE6  SPI4_MOSI SPI4

# sensors cs
PE10 IMU1_CS CS
PE9  BAROMETER1_CS CS
PC13 IMU2_CS CS
PE4  BAROMETER2_CS CS
# PB9  FRAM_CS CS
PB5  COMPASS_CS CS
PD7  RESERVE_CS CS

# Extra SPI CS
PB4  EXT_CS CS

#-------------------------------------------------------------------------------

# order of I2C buses
I2C_ORDER I2C2 I2C4

# I2C buses
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

PB8  I2C4_SCL I2C4
PB7  I2C4_SDA I2C4

NODMA I2C*
define STM32_I2C_USE_DMA FALSE
define HAL_I2C_INTERNAL_MASK 0

#-------------------------------------------------------------------------------

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

#-------------------------------------------------------------------------------

# PWM channels
PA8  TIM1_CH1  TIM1 PWM(1)  GPIO(50)    BIDIR
PE11 TIM1_CH2  TIM1 PWM(2)  GPIO(51)
PE13 TIM1_CH3  TIM1 PWM(3)  GPIO(52)    BIDIR
PE14 TIM1_CH4  TIM1 PWM(4)  GPIO(53)
PA15 TIM2_CH1  TIM2 PWM(5)  GPIO(54)    BIDIR
PB3  TIM2_CH2  TIM2 PWM(6)  GPIO(55)
PA2  TIM2_CH3  TIM2 PWM(7)  GPIO(56)    BIDIR
PA3  TIM2_CH4  TIM2 PWM(8)  GPIO(57)

# RC input
